
Start training the environment...
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:   1%|▏         | 138/9306 [00:02<03:07, 48.96it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:   2%|▏         | 229/9306 [00:04<03:23, 44.68it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:   3%|▎         | 322/9306 [00:06<03:11, 46.88it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:   4%|▍         | 418/9306 [00:08<03:05, 47.88it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:   6%|▌         | 512/9306 [00:11<03:07, 47.00it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:   6%|▋         | 604/9306 [00:13<03:16, 44.27it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:   7%|▋         | 696/9306 [00:15<03:04, 46.74it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:   8%|▊         | 789/9306 [00:17<03:21, 42.17it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])

Online Simulation:   9%|▉         | 874/9306 [00:19<03:53, 36.13it/s]
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
context shape: torch.Size([4, 32])
